year,state,month,regulationsIndex
2020,Schleswig-Holstein,3,20.082
2020,Schleswig-Holstein,4,53.731
2020,Schleswig-Holstein,5,42.357
2020,Schleswig-Holstein,6,32.864
2020,Schleswig-Holstein,7,27.982
2020,Schleswig-Holstein,8,25.799
2020,Schleswig-Holstein,9,27.06
2020,Schleswig-Holstein,10,26.083
2020,Schleswig-Holstein,11,43.932
2020,Schleswig-Holstein,12,48.539
2021,Schleswig-Holstein,1,58.483
2021,Schleswig-Holstein,2,58.155
2021,Schleswig-Holstein,3,53.458
2021,Schleswig-Holstein,4,52.985
2021,Schleswig-Holstein,5,26.891
2021,Schleswig-Holstein,6,28.447
2021,Schleswig-Holstein,7,46.129
2021,Schleswig-Holstein,8,39.727
2021,Schleswig-Holstein,9,41.356
2021,Schleswig-Holstein,10,42.791
2021,Schleswig-Holstein,11,42.791
2021,Schleswig-Holstein,12,41.625
2022,Schleswig-Holstein,1,43.198
2022,Schleswig-Holstein,2,43.975
2022,Schleswig-Holstein,3,43.652
2022,Schleswig-Holstein,4,11.362
2022,Schleswig-Holstein,5,9.056
2022,Schleswig-Holstein,6,9.056
2022,Schleswig-Holstein,7,9.056
2022,Schleswig-Holstein,8,9.056
2022,Schleswig-Holstein,9,9.056
2022,Schleswig-Holstein,10,9.056
2022,Schleswig-Holstein,11,9.056
2022,Schleswig-Holstein,12,9.056
2020,Hamburg,3,25.227
2020,Hamburg,4,51.45
2020,Hamburg,5,51.45
2020,Hamburg,6,50.561
2020,Hamburg,7,24.766
2020,Hamburg,8,24.766
2020,Hamburg,9,23.577
2020,Hamburg,10,26.626
2020,Hamburg,11,45.523
2020,Hamburg,12,32.346
2021,Hamburg,1,54.359
2021,Hamburg,2,57.258
2021,Hamburg,3,57.875
2021,Hamburg,4,59.556
2021,Hamburg,5,60.091
2021,Hamburg,6,13.04
2021,Hamburg,7,60.677
2021,Hamburg,8,52.372
2021,Hamburg,9,52.908
2021,Hamburg,10,53.52
2021,Hamburg,11,53.52
2021,Hamburg,12,49.526
2022,Hamburg,1,45.125
2022,Hamburg,2,43.955
2022,Hamburg,3,44.232
2022,Hamburg,4,21.622
2022,Hamburg,5,10.81
2022,Hamburg,6,7.896
2022,Hamburg,7,9.734
2022,Hamburg,8,9.734
2022,Hamburg,9,9.734
2022,Hamburg,10,9.734
